,glom_sizes,glom_diameters,glom_distance_to_closest_glom,glom_shape_circularity,glom_shape_eccentricity,glom_shape_elongation,glom_shape_solidity,glom_tuft_sizes,glom_tuft_shape_circularity,glom_tuft_shape_eccentricity,glom_tuft_shape_elongation,glom_tuft_shape_solidity,glom_bowman_sizes,glom_tufttocapsule_ratio,sampleID,Time_score
0,29839.25,170.45,109.1,0.66,0.59,0.19,0.97,18380.07,0.46,0.53,0.15,0.93,11459.18,0.615969570280754,VALIGA_mhnhhiaij6,591
1,7313.41,73.94,16.46,0.67,0.76,0.36,0.96,875.69,0.12,0.58,0.18,0.74,6437.72,0.119737577956111,VALIGA_mhnhhiaij6,591
2,40900.79,209.18,16.46,0.58,0.38,0.08,0.97,31857.95,0.53,0.55,0.16,0.96,9042.83,0.778907937964034,VALIGA_mhnhhiaij6,591
3,12261.07,96.18,71.31,0.48,0.77,0.36,0.9,5737.04,0.22,0.84,0.46,0.83,6524.03,0.46790696081174,VALIGA_mhnhhiaij6,591
4,40017.94,202.08,71.31,0.59,0.35,0.06,0.97,30567.68,0.36,0.33,0.06,0.92,9450.26,0.763849413538028,VALIGA_mhnhhiaij6,591
5,26131.49,162.82,103.91,0.47,0.5,0.14,0.95,7581.2,0.56,0.43,0.1,0.92,18550.29,0.290117402413716,VALIGA_mhnhhiaij6,591
6,36756.15,182.09,116.2,0.45,0.47,0.12,0.93,27110.54,0.44,0.54,0.16,0.92,9645.61,0.73757833723064,VALIGA_mhnhhiaij6,591
7,35469.86,183.32,6.0,0.76,0.65,0.24,0.98,24851.45,0.34,0.55,0.16,0.93,10618.41,0.700635694643283,VALIGA_mhnhhiaij6,591
8,20460.17,140.41,66.02,0.53,0.38,0.07,0.94,9320.06,0.25,0.3,0.04,0.85,11140.11,0.455522119317679,VALIGA_mhnhhiaij6,591
9,41235.44,204.66,194.4,0.75,0.6,0.2,0.98,26918.25,0.54,0.37,0.07,0.94,14317.19,0.652794052882666,VALIGA_mhnhhiaij6,591
10,31554.23,190.42,543.48,0.83,0.41,0.09,0.99,20489.85,0.4,0.54,0.16,0.93,11064.38,0.64935350981469,VALIGA_mhnhhiaij6,591
11,12730.24,118.86,543.48,0.67,0.28,0.04,0.98,3622.14,0.37,0.69,0.27,0.91,9108.1,0.284530378060429,VALIGA_mhnhhiaij6,591
12,12042.18,96.18,383.06,0.53,0.65,0.24,0.92,2000.51,0.29,0.95,0.68,0.7,10041.67,0.166125236460508,VALIGA_mhnhhiaij6,591
13,13045.79,101.98,383.06,0.6,0.69,0.28,0.96,3713.67,0.56,0.66,0.25,0.94,9332.11,0.284664248006445,VALIGA_mhnhhiaij6,591
14,20079.58,132.88,327.4,0.62,0.57,0.18,0.97,13849.72,0.49,0.67,0.25,0.92,6229.86,0.689741518497897,VALIGA_qtsqcpp0kw,280
15,4817.35,65.0,237.77,0.45,0.7,0.29,0.92,575.83,0.56,0.58,0.19,0.89,4241.52,0.119532523067662,VALIGA_qtsqcpp0kw,280
16,24969.59,152.7,141.48,0.64,0.56,0.17,0.93,17349.39,0.38,0.69,0.27,0.87,7620.2,0.694820779996788,VALIGA_qtsqcpp0kw,280
17,16645.3,116.24,314.12,0.66,0.68,0.27,0.96,8518.74,0.43,0.79,0.38,0.89,8126.55,0.511780502604339,VALIGA_qtsqcpp0kw,280
18,15148.64,113.52,77.22,0.64,0.66,0.25,0.93,7420.53,0.48,0.71,0.29,0.86,7728.11,0.489847933543869,VALIGA_qtsqcpp0kw,280
19,19605.3,136.72,77.22,0.7,0.49,0.13,0.96,15609.05,0.34,0.59,0.19,0.92,3996.24,0.796164812576191,VALIGA_qtsqcpp0kw,280
20,4225.83,52.71,251.65,0.23,0.42,0.09,0.88,1447.08,0.28,0.63,0.23,0.73,2778.75,0.342436870389959,VALIGA_qtsqcpp0kw,280
21,7725.27,76.9,251.65,0.64,0.74,0.33,0.94,3770.3,0.32,0.68,0.27,0.8,3954.97,0.488047666942385,VALIGA_qtsqcpp0kw,280
22,5969.12,65.34,88.27,0.44,0.81,0.41,0.88,4088.12,0.57,0.82,0.43,0.95,1881.0,0.684878172997025,VALIGA_qtsqcpp0kw,280
23,27337.16,154.87,88.27,0.52,0.55,0.16,0.94,19360.71,0.29,0.67,0.26,0.88,7976.46,0.708219507805493,VALIGA_qtsqcpp0kw,280
24,20956.41,140.72,21.98,0.73,0.49,0.13,0.96,16277.67,0.55,0.48,0.12,0.94,4678.74,0.776739431992407,VALIGA_qtsqcpp0kw,280
25,12652.8,106.0,21.98,0.67,0.6,0.2,0.94,6648.43,0.57,0.65,0.24,0.9,6004.37,0.525451283510369,VALIGA_qtsqcpp0kw,280
26,38622.03,156.43,21.13,0.26,0.88,0.52,0.83,27664.76,0.21,0.91,0.59,0.73,10957.27,0.716294819303905,VALIGA_qtsqcpp0kw,280
27,13558.28,111.24,134.7,0.71,0.6,0.2,0.95,10194.49,0.53,0.41,0.09,0.94,3363.79,0.751901421124213,VALIGA_qtsqcpp0kw,280
28,24362.04,150.26,313.05,0.76,0.35,0.06,0.96,18741.44,0.38,0.41,0.09,0.92,5620.6,0.769288614582358,VALIGA_qtsqcpp0kw,280
29,24428.9,140.55,304.43,0.69,0.61,0.21,0.94,18571.21,0.37,0.64,0.23,0.91,5857.69,0.76021474564962,VALIGA_qtsqcpp0kw,280
30,6453.08,71.76,304.43,0.57,0.4,0.09,0.91,556.84,0.49,0.81,0.42,0.84,5896.23,0.086290577522671,VALIGA_qtsqcpp0kw,280
31,19227.1,138.24,387.79,0.65,0.5,0.13,0.97,11437.69,0.29,0.54,0.16,0.88,7789.4,0.594873381841255,VALIGA_kxn47jtsj7,490
32,24553.53,144.06,490.6,0.71,0.62,0.21,0.95,20007.15,0.32,0.63,0.22,0.89,4546.38,0.814838029399439,VALIGA_kxn47jtsj7,490
33,9414.67,97.2,32.1,0.69,0.39,0.08,0.97,380.25,0.22,0.73,0.32,0.73,9034.42,0.040389094891271,VALIGA_kxn47jtsj7,490
34,3724.14,50.58,339.78,0.26,0.79,0.39,0.86,1667.68,0.14,0.89,0.55,0.64,2056.46,0.447802714183677,VALIGA_kxn47jtsj7,490
35,15544.58,109.19,512.77,0.44,0.71,0.3,0.94,690.79,0.04,0.47,0.12,0.51,14853.79,0.044439283660285,VALIGA_kxn47jtsj7,490
36,10440.0,93.74,250.16,0.69,0.74,0.33,0.97,4607.89,0.17,0.82,0.43,0.77,5832.1,0.44136877394636,VALIGA_kxn47jtsj7,490
37,17606.38,106.56,67.48,0.3,0.78,0.38,0.89,9704.52,0.3,0.85,0.48,0.78,7901.86,0.551193374220027,VALIGA_kxn47jtsj7,490
38,19325.11,134.76,250.16,0.72,0.53,0.15,0.98,13583.98,0.31,0.66,0.25,0.89,5741.13,0.702918637979292,VALIGA_kxn47jtsj7,490
39,24677.93,152.43,67.48,0.36,0.55,0.17,0.94,16762.65,0.33,0.64,0.23,0.87,7915.28,0.679256728582989,VALIGA_kxn47jtsj7,490
40,14676.74,98.47,376.06,0.37,0.74,0.33,0.89,8010.91,0.18,0.77,0.36,0.7,6665.83,0.545823527568111,VALIGA_kxn47jtsj7,490
41,9384.99,93.11,132.61,0.53,0.46,0.11,0.9,6317.53,0.43,0.58,0.19,0.92,3067.46,0.673152555303735,VALIGA_kxn47jtsj7,490
42,10471.72,96.12,437.38,0.46,0.65,0.24,0.91,2717.8,0.27,0.8,0.4,0.78,7753.92,0.259537115201705,VALIGA_kxn47jtsj7,490
43,24683.95,108.66,443.27,0.3,0.64,0.23,0.88,8118.59,0.33,0.61,0.21,0.89,16565.36,0.328901573694648,VALIGA_kxn47jtsj7,490
44,26562.57,144.22,92.81,0.64,0.63,0.22,0.96,10465.92,0.12,0.79,0.38,0.61,16096.64,0.39401006754994,VALIGA_kxn47jtsj7,490
45,11977.59,114.41,156.64,0.65,0.36,0.07,0.96,8700.34,0.61,0.42,0.09,0.94,3277.25,0.726384857053881,VALIGA_kxn47jtsj7,490
46,40781.85,168.96,95.83,0.33,0.85,0.47,0.88,26373.92,0.21,0.84,0.45,0.76,14407.93,0.646707297486504,VALIGA_kxn47jtsj7,490
47,11801.91,107.0,400.19,0.52,0.43,0.1,0.93,8640.87,0.4,0.43,0.1,0.87,3161.04,0.732158608225279,VALIGA_kxn47jtsj7,490
48,4188.76,51.26,95.83,0.26,0.85,0.48,0.83,1565.79,0.23,0.67,0.26,0.73,2622.96,0.373807522990097,VALIGA_kxn47jtsj7,490
49,17266.95,122.23,832.57,0.37,0.18,0.02,0.9,7576.65,0.19,0.82,0.43,0.74,9690.3,0.438794923249329,VALIGA_kxn47jtsj7,490
50,19949.27,139.37,144.52,0.6,0.4,0.08,0.94,13112.19,0.33,0.38,0.07,0.86,6837.08,0.657276682304666,VALIGA_kxn47jtsj7,490
51,5486.42,62.47,144.52,0.33,0.65,0.24,0.81,1215.79,0.4,0.7,0.29,0.87,4270.63,0.221599877515757,VALIGA_kxn47jtsj7,490
52,16665.54,133.32,85.22,0.63,0.41,0.09,0.97,10310.02,0.36,0.56,0.17,0.86,6355.51,0.61864302026817,VALIGA_kxn47jtsj7,490
53,4483.04,59.49,120.72,0.39,0.75,0.34,0.87,638.6,0.43,0.85,0.47,0.79,3844.44,0.142447981726685,VALIGA_kxn47jtsj7,490
54,19092.01,136.28,85.22,0.39,0.38,0.08,0.91,10142.3,0.24,0.76,0.35,0.72,8949.71,0.531232698914363,VALIGA_kxn47jtsj7,490
55,15261.78,95.18,203.82,0.2,0.71,0.29,0.81,3730.28,0.09,0.88,0.52,0.54,11531.5,0.244419720373377,VALIGA_v7wihwogxd,66
56,36265.03,199.28,203.82,0.81,0.49,0.13,0.98,31921.06,0.59,0.51,0.14,0.97,4343.97,0.880216009748234,VALIGA_v7wihwogxd,66
57,17806.4,128.0,435.91,0.8,0.65,0.24,0.98,15438.6,0.54,0.64,0.23,0.95,2367.8,0.867025339203882,VALIGA_v7wihwogxd,66
58,19798.95,135.76,87.14,0.7,0.57,0.18,0.95,16977.45,0.64,0.62,0.21,0.95,2821.5,0.857492442781057,VALIGA_v7wihwogxd,66
59,17994.93,128.49,87.14,0.66,0.6,0.2,0.95,15428.25,0.55,0.61,0.2,0.95,2566.68,0.85736649156179,VALIGA_v7wihwogxd,66
60,24665.87,162.99,146.34,0.78,0.41,0.09,0.98,15899.24,0.38,0.52,0.14,0.9,8766.63,0.644584602124312,VALIGA_v7wihwogxd,66
61,15079.27,119.18,33.73,0.71,0.52,0.15,0.97,12063.21,0.59,0.59,0.2,0.95,3016.06,0.799986338861231,VALIGA_v7wihwogxd,66
62,18442.49,129.56,200.62,0.7,0.55,0.17,0.95,16143.72,0.61,0.56,0.17,0.96,2298.77,0.875354683667986,VALIGA_v7wihwogxd,66
63,5217.04,68.01,222.06,0.35,0.52,0.14,0.89,2462.74,0.38,0.74,0.33,0.82,2754.3,0.472056951834757,VALIGA_v7wihwogxd,66
64,29253.53,169.71,54.56,0.76,0.6,0.2,0.97,23451.1,0.57,0.66,0.25,0.94,5802.42,0.801650262378592,VALIGA_v7wihwogxd,66
65,4351.48,31.7,210.76,0.17,0.98,0.82,0.84,2833.1,0.16,0.99,0.88,0.78,1518.38,0.65106584426448,VALIGA_v7wihwogxd,66
66,9312.21,85.5,54.56,0.54,0.69,0.28,0.94,7269.52,0.28,0.66,0.25,0.85,2042.7,0.780643907300201,VALIGA_v7wihwogxd,66
67,37332.21,182.95,45.07,0.4,0.58,0.18,0.94,23763.12,0.4,0.69,0.28,0.92,13569.08,0.636531295629163,VALIGA_v7wihwogxd,66
68,10731.21,98.83,45.07,0.43,0.64,0.23,0.91,6155.27,0.38,0.53,0.15,0.85,4575.94,0.573585830488827,VALIGA_v7wihwogxd,66
69,21884.28,144.33,322.65,0.79,0.67,0.26,0.98,16224.11,0.51,0.74,0.33,0.94,5660.17,0.741359094290514,VALIGA_v7wihwogxd,66
70,7398.69,80.54,322.65,0.52,0.64,0.23,0.95,2715.41,0.45,0.72,0.3,0.88,4683.28,0.367012268388052,VALIGA_v7wihwogxd,66
71,13064.66,114.65,349.31,0.81,0.51,0.14,0.98,10611.47,0.63,0.5,0.13,0.95,2453.19,0.812227030783809,VALIGA_v7wihwogxd,66
72,5721.92,49.91,519.17,0.25,0.88,0.53,0.81,3604.06,0.44,0.9,0.55,0.91,2117.86,0.62986899502265,VALIGA_v7wihwogxd,66
73,22673.09,140.43,375.28,0.58,0.68,0.26,0.95,16671.79,0.24,0.7,0.29,0.89,6001.3,0.735311772678537,VALIGA_v7wihwogxd,66
74,25441.04,151.92,183.54,0.77,0.65,0.24,0.97,20475.86,0.32,0.68,0.27,0.92,4965.17,0.804835808599019,VALIGA_v7wihwogxd,66
75,23456.45,152.59,367.86,0.67,0.45,0.11,0.96,19476.46,0.42,0.49,0.13,0.93,3979.98,0.830324281807349,VALIGA_v7wihwogxd,66
76,18082.03,128.96,324.56,0.67,0.63,0.23,0.95,12508.16,0.27,0.71,0.29,0.9,5573.87,0.691745340539751,VALIGA_v7wihwogxd,66
77,18474.79,137.52,42.22,0.76,0.55,0.16,0.96,13898.5,0.36,0.44,0.1,0.91,4576.28,0.75229542527953,VALIGA_v7wihwogxd,66
78,43602.32,153.8,121.99,0.2,0.94,0.67,0.78,27146.36,0.19,0.96,0.72,0.69,16455.97,0.622589807147877,VALIGA_v7wihwogxd,66
79,1859.17,25.63,928.02,0.31,0.95,0.7,0.93,1027.03,0.69,0.89,0.54,0.98,832.13,0.552413173620486,VALIGA_v7wihwogxd,66
80,2135.94,25.77,591.21,0.09,0.81,0.41,0.64,701.37,0.33,0.66,0.24,0.85,1434.57,0.328365965336105,VALIGA_v7wihwogxd,66
81,4279.95,51.42,152.66,0.13,0.8,0.41,0.63,2642.75,0.15,0.79,0.38,0.69,1637.2,0.61747216673092,VALIGA_v7wihwogxd,66
82,2732.47,42.83,42.22,0.37,0.82,0.43,0.81,848.85,0.26,0.95,0.69,0.69,1883.62,0.31065299893503,VALIGA_v7wihwogxd,66
83,23275.99,114.87,97.05,0.28,0.8,0.4,0.86,13133.35,0.22,0.86,0.48,0.74,10142.64,0.564244528374518,VALIGA_v7wihwogxd,66
84,5450.15,66.77,592.22,0.4,0.7,0.28,0.9,1223.87,0.43,0.86,0.49,0.83,4226.28,0.224557122281038,VALIGA_6rfptyt3la,436
85,39164.54,185.67,308.16,0.62,0.45,0.11,0.95,31228.34,0.36,0.34,0.06,0.92,7936.2,0.797362614242373,VALIGA_6rfptyt3la,436
86,12258.23,106.74,162.0,0.55,0.45,0.11,0.93,3208.46,0.37,0.82,0.43,0.83,9049.77,0.261739255993728,VALIGA_6rfptyt3la,436
87,8774.14,93.82,307.91,0.58,0.47,0.12,0.95,5324.16,0.39,0.54,0.16,0.88,3449.98,0.60680135033177,VALIGA_6rfptyt3la,436
88,4051.85,58.86,162.0,0.59,0.69,0.28,0.97,2011.77,0.44,0.61,0.21,0.89,2040.08,0.496506534052346,VALIGA_6rfptyt3la,436
89,18251.46,138.93,74.65,0.67,0.27,0.04,0.96,8886.71,0.29,0.7,0.28,0.82,9364.75,0.48690406137372,VALIGA_6rfptyt3la,436
90,23014.23,138.41,229.31,0.69,0.74,0.32,0.95,12432.09,0.57,0.64,0.23,0.91,10582.13,0.540191438079831,VALIGA_6rfptyt3la,436
91,5546.01,75.14,61.79,0.57,0.37,0.07,0.96,1971.63,0.26,0.5,0.13,0.8,3574.38,0.355504227363456,VALIGA_6rfptyt3la,436
92,6015.86,72.54,61.79,0.58,0.65,0.24,0.92,2451.71,0.34,0.69,0.27,0.8,3564.14,0.40754106644769,VALIGA_6rfptyt3la,436
93,21839.25,146.08,405.63,0.74,0.66,0.25,0.98,14736.55,0.69,0.44,0.1,0.97,7102.7,0.674773630046819,VALIGA_6rfptyt3la,436
94,23874.9,142.92,70.06,0.62,0.7,0.29,0.97,16096.3,0.39,0.54,0.16,0.9,7778.6,0.674193399762931,VALIGA_6rfptyt3la,436
95,27780.75,152.9,158.42,0.62,0.73,0.32,0.95,19436.66,0.39,0.73,0.32,0.9,8344.08,0.699644897995914,VALIGA_6rfptyt3la,436
96,29467.98,150.21,70.06,0.55,0.82,0.43,0.95,21057.15,0.4,0.7,0.29,0.92,8410.83,0.714577314088037,VALIGA_6rfptyt3la,436
97,26738.48,147.15,636.33,0.62,0.59,0.19,0.94,20341.35,0.35,0.61,0.21,0.89,6397.13,0.760751920079227,VALIGA_6rfptyt3la,436
98,27267.8,144.56,889.52,0.53,0.72,0.31,0.94,19872.63,0.31,0.56,0.17,0.88,7395.17,0.728794768921585,VALIGA_6rfptyt3la,436
99,36970.27,175.48,270.9,0.55,0.58,0.19,0.96,9609.0,0.46,0.77,0.37,0.89,27361.27,0.259911545141542,VALIGA_6rfptyt3la,436
100,15630.43,125.64,277.18,0.6,0.52,0.15,0.95,6697.21,0.24,0.44,0.1,0.84,8933.22,0.428472537223864,VALIGA_6rfptyt3la,436
101,4138.38,62.11,215.84,0.76,0.64,0.23,0.96,2108.65,0.59,0.71,0.29,0.89,2029.73,0.509535132104833,VALIGA_ptx0nq0je1,482
102,14342.77,120.05,133.15,0.83,0.59,0.19,0.98,10036.55,0.65,0.65,0.24,0.95,4306.22,0.699763713703838,VALIGA_ptx0nq0je1,482
103,13111.74,100.52,215.84,0.67,0.8,0.4,0.96,6996.38,0.5,0.87,0.51,0.87,6115.36,0.533596608840627,VALIGA_ptx0nq0je1,482
104,4882.73,65.09,133.15,0.62,0.71,0.3,0.96,1069.33,0.4,0.21,0.02,0.85,3813.4,0.219002484265974,VALIGA_ptx0nq0je1,482
105,15744.03,125.53,98.02,0.75,0.61,0.2,0.97,10051.56,0.44,0.65,0.24,0.9,5692.47,0.638436283467448,VALIGA_ptx0nq0je1,482
106,7986.12,91.88,98.02,0.76,0.35,0.06,0.96,4755.72,0.41,0.29,0.04,0.9,3230.4,0.595498189358537,VALIGA_ptx0nq0je1,482
107,13073.19,113.84,21.98,0.81,0.62,0.21,0.99,9150.18,0.51,0.7,0.29,0.94,3923.02,0.699919453476925,VALIGA_ptx0nq0je1,482
108,16463.81,137.15,280.57,0.83,0.22,0.02,0.98,11551.06,0.68,0.24,0.03,0.95,4912.75,0.701603091872416,VALIGA_ptx0nq0je1,482
109,16863.17,135.69,21.98,0.85,0.45,0.11,0.99,12904.67,0.73,0.57,0.18,0.96,3958.49,0.765257659147124,VALIGA_ptx0nq0je1,482
110,10279.21,99.33,138.21,0.74,0.56,0.17,0.97,6020.52,0.35,0.74,0.33,0.89,4258.69,0.5856987064181,VALIGA_ptx0nq0je1,482
111,16726.83,133.97,203.8,0.84,0.51,0.14,0.99,12599.02,0.63,0.45,0.1,0.95,4127.81,0.75322221843589,VALIGA_ptx0nq0je1,482
112,5623.22,68.48,207.21,0.5,0.7,0.29,0.87,2903.71,0.45,0.65,0.24,0.89,2719.5,0.516378516223801,VALIGA_5wsdox7vv8,480
113,22769.98,134.15,142.52,0.65,0.75,0.34,0.95,18551.88,0.49,0.64,0.23,0.92,4218.09,0.814751703778396,VALIGA_5wsdox7vv8,480
114,10343.23,100.19,142.52,0.71,0.16,0.01,0.94,8293.25,0.61,0.32,0.05,0.95,2049.97,0.801804658699458,VALIGA_5wsdox7vv8,480
115,1993.92,38.4,472.65,0.38,0.28,0.04,0.89,1046.93,0.43,0.78,0.37,0.8,946.98,0.525061186005457,VALIGA_5wsdox7vv8,480
116,17899.87,129.7,85.32,0.54,0.56,0.17,0.95,2892.91,0.2,0.88,0.52,0.78,15006.95,0.161616257548239,VALIGA_gsn7dsolq3,531
117,7919.26,85.65,85.32,0.71,0.51,0.14,0.95,4106.89,0.33,0.38,0.07,0.83,3812.37,0.5185951717711,VALIGA_gsn7dsolq3,531
118,20332.48,122.38,207.36,0.24,0.35,0.07,0.88,12389.79,0.18,0.58,0.19,0.74,7942.68,0.609359507546546,VALIGA_gsn7dsolq3,531
119,24285.4,153.09,207.36,0.42,0.55,0.17,0.91,18507.76,0.45,0.48,0.12,0.93,5777.63,0.762094097688323,VALIGA_gsn7dsolq3,531
120,19196.73,129.05,129.69,0.47,0.57,0.18,0.91,14087.26,0.38,0.52,0.15,0.9,5109.47,0.733836439851996,VALIGA_gsn7dsolq3,531
121,11391.41,74.52,129.69,0.24,0.86,0.48,0.82,5749.09,0.3,0.75,0.34,0.74,5642.32,0.504686425999942,VALIGA_gsn7dsolq3,531
122,26431.34,160.65,68.79,0.69,0.44,0.1,0.97,15929.26,0.46,0.4,0.08,0.91,10502.08,0.602665623460634,VALIGA_go0idujzww,399
123,22159.35,149.29,10.89,0.64,0.42,0.09,0.96,11228.58,0.27,0.72,0.3,0.84,10930.77,0.506719736815385,VALIGA_go0idujzww,399
124,18391.44,132.86,130.31,0.48,0.36,0.07,0.92,10301.84,0.43,0.63,0.23,0.91,8089.6,0.560143197052542,VALIGA_go0idujzww,399
125,17785.7,119.86,271.19,0.49,0.71,0.3,0.91,10094.77,0.19,0.79,0.39,0.76,7690.93,0.567577885604727,VALIGA_go0idujzww,399
126,12546.71,114.17,37.41,0.83,0.52,0.14,0.99,6587.94,0.61,0.64,0.23,0.95,5958.78,0.525073106814456,VALIGA_go0idujzww,399
127,25671.76,165.45,174.13,0.58,0.36,0.07,0.96,14664.8,0.34,0.4,0.08,0.92,11006.96,0.571242485906693,VALIGA_go0idujzww,399
128,16821.89,116.1,161.49,0.52,0.76,0.35,0.93,8881.93,0.22,0.61,0.2,0.78,7939.96,0.527998340257843,VALIGA_go0idujzww,399
129,9946.61,85.04,151.74,0.64,0.7,0.28,0.94,5379.88,0.32,0.63,0.23,0.86,4566.73,0.540875735552113,VALIGA_go0idujzww,399
130,21740.33,139.6,194.84,0.58,0.59,0.19,0.94,12399.91,0.37,0.74,0.33,0.86,9340.41,0.570364387293109,VALIGA_go0idujzww,399
131,12959.37,115.88,109.5,0.83,0.54,0.16,0.99,8748.66,0.7,0.6,0.2,0.96,4210.7,0.675083742496742,VALIGA_go0idujzww,399
132,8977.0,49.61,596.2,0.11,0.96,0.71,0.77,1990.5,0.18,0.76,0.35,0.8,6986.49,0.221733318480561,VALIGA_go0idujzww,399
133,3915.97,37.92,213.16,0.08,0.81,0.41,0.62,903.66,0.07,0.93,0.64,0.61,3012.31,0.230762748437807,VALIGA_go0idujzww,399
134,8159.08,90.61,276.38,0.66,0.53,0.15,0.96,2339.14,0.47,0.87,0.51,0.94,5819.94,0.286691636802188,VALIGA_go0idujzww,399
135,15648.28,128.28,114.34,0.81,0.48,0.12,0.98,11653.29,0.46,0.48,0.12,0.93,3994.99,0.744701015063636,VALIGA_go0idujzww,399
136,11383.79,107.37,114.34,0.78,0.5,0.13,0.98,3829.2,0.6,0.74,0.33,0.91,7554.59,0.336373035693736,VALIGA_go0idujzww,399
137,10492.42,103.09,11.46,0.67,0.43,0.1,0.96,5309.83,0.48,0.67,0.25,0.93,5182.59,0.506063424834309,VALIGA_go0idujzww,399
138,6846.4,73.89,11.46,0.49,0.58,0.19,0.91,2610.34,0.36,0.73,0.31,0.86,4236.06,0.381271909324609,VALIGA_go0idujzww,399
139,25099.22,160.43,214.02,0.51,0.52,0.15,0.95,11897.77,0.22,0.64,0.24,0.79,13201.46,0.474029471832192,VALIGA_t3zeiu1pyk,554
140,27969.16,168.18,214.02,0.79,0.62,0.22,0.99,17601.6,0.55,0.56,0.17,0.93,10367.56,0.629321724356398,VALIGA_t3zeiu1pyk,554
141,21641.74,148.56,253.41,0.77,0.43,0.1,0.97,12928.89,0.62,0.39,0.08,0.93,8712.85,0.597405291811102,VALIGA_t3zeiu1pyk,554
142,37768.74,93.22,95.69,0.11,0.76,0.35,0.77,3879.81,0.2,0.84,0.46,0.69,33888.94,0.102725428489274,VALIGA_t3zeiu1pyk,554
143,10409.41,87.0,14.98,0.38,0.72,0.3,0.88,842.25,0.35,0.85,0.48,0.76,9567.15,0.080912366791201,VALIGA_t3zeiu1pyk,554
144,35392.65,192.76,14.98,0.38,0.41,0.09,0.92,23369.0,0.35,0.54,0.16,0.9,12023.64,0.660278334625975,VALIGA_t3zeiu1pyk,554
145,23075.29,152.07,253.41,0.74,0.53,0.15,0.98,16347.37,0.41,0.44,0.1,0.91,6727.91,0.708436166999418,VALIGA_t3zeiu1pyk,554
146,24390.12,160.13,367.46,0.66,0.31,0.05,0.94,17825.38,0.39,0.44,0.1,0.92,6564.74,0.730844292689007,VALIGA_t3zeiu1pyk,554
147,11127.04,95.36,556.17,0.46,0.74,0.33,0.94,5004.52,0.65,0.55,0.16,0.94,6122.52,0.449762021166456,VALIGA_t3zeiu1pyk,554
148,6266.14,59.51,589.79,0.24,0.57,0.18,0.75,807.69,0.27,0.91,0.58,0.72,5458.45,0.128897535005602,VALIGA_t3zeiu1pyk,554
149,12989.73,107.8,190.69,0.49,0.64,0.23,0.95,5417.06,0.27,0.52,0.15,0.86,7572.67,0.417026373912314,VALIGA_t3zeiu1pyk,554
150,1811.41,34.76,214.66,0.47,0.66,0.25,0.9,1618.44,0.58,0.6,0.2,0.96,192.97,0.893469728001943,VALIGA_t3zeiu1pyk,554
151,9874.63,67.19,214.66,0.24,0.91,0.59,0.63,4211.04,0.14,0.84,0.46,0.47,5663.58,0.42645040877481,VALIGA_t3zeiu1pyk,554
152,10525.73,87.92,271.34,0.32,0.71,0.3,0.86,4959.37,0.37,0.81,0.41,0.87,5566.36,0.471166370408513,VALIGA_t3zeiu1pyk,554
153,8684.08,68.12,111.95,0.24,0.91,0.59,0.83,528.07,0.18,0.61,0.21,0.65,8156.01,0.060808974583376,VALIGA_t3zeiu1pyk,554
154,2756.12,49.12,12.88,0.49,0.66,0.25,0.95,2392.58,0.59,0.68,0.27,0.96,363.53,0.868097180093755,VALIGA_t3zeiu1pyk,554
155,2617.28,20.63,657.09,0.02,0.94,0.66,0.57,2128.21,0.03,0.96,0.72,0.57,489.07,0.813138067000856,VALIGA_t3zeiu1pyk,554
156,4456.09,52.48,781.03,0.2,0.75,0.33,0.82,3540.27,0.45,0.85,0.47,0.94,915.83,0.794479016357389,VALIGA_t3zeiu1pyk,554
157,3381.18,27.65,456.73,0.1,0.88,0.53,0.6,2840.38,0.13,0.9,0.56,0.65,540.81,0.840055838494254,VALIGA_t3zeiu1pyk,554
158,1821.87,23.6,456.73,0.1,0.94,0.66,0.75,1000.08,0.2,0.94,0.65,0.72,821.79,0.548930494491923,VALIGA_t3zeiu1pyk,554
159,12219.23,61.38,222.56,0.09,0.87,0.5,0.69,552.41,0.18,0.36,0.07,0.82,11666.82,0.045208249619657,VALIGA_t3zeiu1pyk,554
160,3181.62,32.37,87.27,0.06,0.87,0.5,0.59,2790.91,0.13,0.87,0.51,0.6,390.71,0.877197779747424,VALIGA_t3zeiu1pyk,554
161,7713.9,49.01,87.27,0.07,0.97,0.76,0.68,6036.89,0.08,0.98,0.79,0.63,1677.0,0.782598944762053,VALIGA_t3zeiu1pyk,554
162,9717.71,88.68,185.55,0.65,0.62,0.21,0.95,5694.74,0.35,0.66,0.24,0.86,4022.97,0.58601666441991,VALIGA_yslqk2ar7l,374
163,17532.81,130.72,40.89,0.26,0.5,0.13,0.86,10154.01,0.3,0.52,0.15,0.83,7378.79,0.579143331844696,VALIGA_yslqk2ar7l,374
164,9484.26,94.91,338.62,0.72,0.64,0.23,0.97,5528.38,0.5,0.63,0.22,0.93,3955.88,0.58290051095183,VALIGA_yslqk2ar7l,374
165,20120.86,136.91,14.64,0.72,0.63,0.23,0.97,14433.97,0.53,0.6,0.2,0.94,5686.89,0.717363472535468,VALIGA_yslqk2ar7l,374
166,22445.79,125.51,134.21,0.43,0.84,0.46,0.91,15048.34,0.37,0.78,0.38,0.9,7397.44,0.670430401424944,VALIGA_yslqk2ar7l,374
